OrderId;Description;Workcenter;Plant;Priority;StartDate;FinishDate;StartTime;FinishTime;FunctLoc;Equipment;NotifNo;RespPerson;Released;Completed
1000000000;Proident sunt in;WORK1;NEO3;2;2023-06-29;2023-07-11;22:59:12;13:59:12;FUNC-LOC-1-12;EQU-10;;3683;false;false
1000000001;Laboris nisi ut;WORK9;NEO1;2;2023-07-16;2023-07-25;14:59:12;09:59:12;FUNC-LOC-1-14;EQU-8;;2745;true;true
1000000002;Elit sed do;WORK5;NEO3;1;2023-07-09;2023-07-25;20:59:12;21:59:12;FUNC-LOC-1;EQU-12;1000000002;1000;false;true
1000000003;Dolor in reprehenderit;WORK14;NEO1;3;2023-07-13;2023-07-13;16:59:12;16:59:12;FUNC-LOC-1-14;EQU-11;;1946;false;false
1000000004;Pariatur Excepteur sint;WORK5;NEO3;2;2023-06-30;2023-07-01;17:59:12;06:59:12;FUNC-LOC-1-14;EQU-12;;1946;false;true
1000000005;Sed do eiusmod;WORK8;NEO1;3;2023-07-02;2023-07-11;11:59:12;08:59:12;FUNC-LOC-1-10;EQU-4;1000000005;3052;false;true
1000000006;Nsectetur adipiscing elit;WORK1;NEO2;1;2023-07-21;2023-07-21;21:59:12;03:59:12;FUNC-LOC-1-12;EQU-9;1000000006;1000;false;true
1000000007;Exercitation ullamco laboris;WORK5;NEO3;3;2023-07-14;2023-07-30;08:59:12;22:59:12;FUNC-LOC-2;EQU-4;1000000007;2000;true;false
1000000008;Anim id est;WORK2;NEO1;1;2023-07-12;2023-08-08;09:59:12;18:59:12;FUNC-LOC-1-12;EQU-3;1000000008;1946;false;false
1000000009;Pariatur Excepteur sint;WORK9;NEO3;1;2023-07-07;2023-07-11;17:59:12;14:59:12;FUNC-LOC-1-10;EQU-1;;1689;false;true
1000000010;Eu fugiat nulla;WORK8;NEO3;1;2023-07-13;2023-07-19;00:59:12;15:59:12;FUNC-LOC-1-10;EQU-8;1000000010;1234;false;true
1000000011;Sunt in culpa;WORK5;NEO2;1;2023-07-18;2023-07-27;21:59:12;12:59:12;FUNC-LOC-1-12;EQU-5;;2000;true;false
